
> criptomorse@0.1.0 dev
> next dev --turbopack --port 3000

   ▲ Next.js 15.5.19 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.104:3000
   - Environments: .env.local, .env
 GET /api/price?ids=1673723677362320241 200 in 456ms
 GET /api/price?ids=1673723677362320241 200 in 399ms
 GET /api/price?ids=1673723677362319971 200 in 3892ms
 GET /api/price?ids=1673723677362320241 200 in 410ms
 GET /api/price?ids=1673723677362319971 200 in 458ms
 GET /api/price?ids=1673723677362320241 200 in 450ms
 GET /api/price?ids=1673723677362319866 200 in 467ms
 GET /api/price?ids=1673723677362319971 200 in 482ms
 GET /api/price?ids=1673723677362319868 200 in 456ms
 GET /api/price?ids=1673723677362319971 200 in 454ms
 GET /api/price?ids=1673723677362320241 200 in 451ms
 GET /api/price?ids=1673723677362319868 200 in 384ms
 GET /api/price?ids=1673723677362320241 200 in 452ms
 GET /api/price?ids=1673723677362319971 200 in 464ms
 GET /api/price?ids=1673723677362319868 200 in 364ms
 GET /api/price?ids=1673723677362319971 200 in 442ms
 GET /api/price?ids=1673723677362319868 200 in 436ms
 GET /api/price?ids=1673723677362319971 200 in 449ms
 GET /api/price?ids=1673723677362319868 200 in 544ms
 GET /api/price?ids=1673723677362319971 200 in 434ms
 GET /api/price?ids=1673723677362319868 200 in 417ms
 GET /api/price?ids=1673723677362319971 200 in 413ms
 GET /api/price?ids=1673723677362319971 200 in 443ms
 GET /api/price?ids=1673723677362319971 200 in 378ms
 GET /api/price?ids=1673723677362319971 200 in 401ms
 GET /api/price?ids=1673723677362319971 200 in 380ms
 GET /api/price?ids=1673723677362319868 200 in 363ms
 GET /api/price?ids=1673723677362320167 200 in 361ms
 GET /api/price?ids=1673723677362320167 200 in 381ms
 GET /api/price?ids=1673723677362319868 200 in 374ms
 GET /api/price?ids=1673723677362319868 200 in 382ms
 GET /api/price?ids=1673723677362319868 200 in 375ms
 GET /api/price?ids=1673723677362320241 200 in 382ms
 GET /api/price?ids=1673723677362320241 200 in 369ms
 GET /api/price?ids=1673723677362320241 200 in 387ms
 GET /api/price?ids=1673723677362320241 200 in 367ms
 GET /api/price?ids=1673723677362319868 200 in 383ms
 GET /api/price?ids=1673723677362319868 200 in 375ms
 GET /api/price?ids=1673723677362319868 200 in 410ms
 POST /api/rpc-proxy 200 in 861ms
 GET /api/price?ids=1673723677362320167 200 in 386ms
 GET /api/price?ids=1673723677362320241 200 in 391ms
 GET /api/price?ids=1673723677362319971 200 in 370ms
 GET /api/price?ids=1673723677362320241 200 in 1001ms
 GET /api/price?ids=1673723677362319971 200 in 388ms
 GET /api/price?ids=1673723677362319971 200 in 370ms
 GET /api/price?ids=1673723677362319870 200 in 489ms
 GET /api/price?ids=1673723677362320241 200 in 491ms
 GET /api/price?ids=1673723677362320241 200 in 480ms
 GET /api/price?ids=1673723677362319870 200 in 918ms
 GET /api/price?ids=1673723677362320241 200 in 3468ms
 GET /api/price?ids=1673723677362319870 200 in 381ms
 POST /api/rpc-proxy 200 in 4046ms
 GET /api/market-data 200 in 4044ms
 GET /api/price?ids=1673723677362319868 200 in 468ms
 GET /api/price?ids=1673723677362319866 200 in 497ms
 GET /api/market-data 200 in 665ms
 POST /api/rpc-proxy 200 in 1593ms
 GET /api/price?ids=1673723677362319879 200 in 420ms
 GET /api/price?ids=1673723677362319866 200 in 412ms
 GET /api/price?ids=1673723677362319870 200 in 493ms
 GET /api/price?ids=1673723677362319879 200 in 505ms
 GET /api/price?ids=1673723677362319866 200 in 890ms
 GET /api/price?ids=1673723677362319866 200 in 377ms
 GET /api/price?ids=1673723677362319866 200 in 444ms
 POST /api/rpc-proxy 200 in 596ms
 GET /api/price?ids=1673723677362319866 200 in 393ms
 GET /api/price?ids=1673723677362319866 200 in 397ms
 GET /api/price?ids=1673723677362319866 200 in 388ms
 GET /api/price?ids=1673723677362319866 200 in 393ms
 GET /api/price?ids=1673723677362319866 200 in 420ms
 GET /api/price?ids=1673723677362319870 200 in 3388ms
 GET /api/price?ids=1673723677362320241 200 in 3833ms
 GET /api/price?ids=1673723677362319866 200 in 449ms
 GET /api/price?ids=1673723677362319870 200 in 452ms
 GET /api/price?ids=1673723677362320241 200 in 423ms
 GET /api/price?ids=1673723677362319866 200 in 595ms
 GET /api/price?ids=1673723677362319870 200 in 626ms
 GET /api/price?ids=1673723677362320241 200 in 527ms
 GET /api/price?ids=1673723677362319866 200 in 432ms
 GET /api/price?ids=1673723677362319870 200 in 427ms
 GET /api/price?ids=1673723677362320241 200 in 375ms
 GET /api/price?ids=1673723677362319866 200 in 436ms
 GET /api/price?ids=1673723677362319870 200 in 448ms
 GET /api/price?ids=1673723677362320241 200 in 396ms
 GET /api/price?ids=1673723677362319866 200 in 418ms
 GET /api/price?ids=1673723677362319870 200 in 454ms
 GET /api/price?ids=1673723677362320241 200 in 449ms
 GET /api/price?ids=1673723677362319866 200 in 446ms
 GET /api/price?ids=1673723677362319870 200 in 638ms
 GET /api/price?ids=1673723677362320241 200 in 499ms
 GET /api/price?ids=1673723677362319866 200 in 458ms
 GET /api/price?ids=1673723677362319870 200 in 432ms
 GET /api/price?ids=1673723677362320241 200 in 469ms
 GET /api/price?ids=1673723677362319866 200 in 450ms
 GET /api/price?ids=1673723677362319870 200 in 359ms
 GET /api/price?ids=1673723677362320241 200 in 492ms
 GET /api/price?ids=1673723677362319866 200 in 501ms
 GET /api/price?ids=1673723677362319870 200 in 422ms
 GET /api/price?ids=1673723677362320241 200 in 477ms
 GET /api/price?ids=1673723677362319866 200 in 488ms
 GET /api/price?ids=1673723677362319870 200 in 445ms
 GET /api/price?ids=1673723677362320241 200 in 576ms
 GET /api/price?ids=1673723677362319866 200 in 543ms
 GET /api/price?ids=1673723677362319870 200 in 495ms
 GET /api/price?ids=1673723677362320241 200 in 513ms
 GET /api/price?ids=1673723677362319866 200 in 523ms
 GET /api/price?ids=1673723677362319870 200 in 535ms
 GET /api/price?ids=1673723677362319870 200 in 517ms
 GET /api/price?ids=1673723677362319866 200 in 530ms
 GET /api/price?ids=1673723677362320241 200 in 541ms
 GET /api/price?ids=1673723677362319870 200 in 518ms
 GET /api/price?ids=1673723677362320241 200 in 535ms
 GET /api/price?ids=1673723677362319866 200 in 546ms
 GET /api/price?ids=1673723677362319870 200 in 580ms
 GET /api/price?ids=1673723677362319866 200 in 561ms
 GET /api/price?ids=1673723677362320241 200 in 572ms
 GET /api/price?ids=1673723677362319870 200 in 524ms
 GET /api/price?ids=1673723677362319866 200 in 535ms
 GET /api/price?ids=1673723677362320241 200 in 545ms
 GET /api/price?ids=1673723677362320241 200 in 536ms
 GET /api/price?ids=1673723677362319866 200 in 561ms
 GET /api/price?ids=1673723677362319870 200 in 573ms
 GET /api/price?ids=1673723677362319866 200 in 508ms
 GET /api/price?ids=1673723677362320241 200 in 519ms
 GET /api/price?ids=1673723677362319870 200 in 529ms
 GET /api/price?ids=1673723677362320241 200 in 590ms
 GET /api/price?ids=1673723677362319870 200 in 600ms
 GET /api/price?ids=1673723677362319866 200 in 617ms
 GET /api/price?ids=1673723677362320241 200 in 448ms
 GET /api/price?ids=1673723677362319866 200 in 457ms
 GET /api/price?ids=1673723677362320241 200 in 441ms
 GET /api/price?ids=1673723677362319866 200 in 452ms
 GET /api/price?ids=1673723677362320241 200 in 430ms
 GET /api/price?ids=1673723677362319866 200 in 445ms
 GET /api/price?ids=1673723677362320241 200 in 486ms
 GET /api/price?ids=1673723677362319866 200 in 502ms
 GET /api/price?ids=1673723677362319866 200 in 492ms
 GET /api/price?ids=1673723677362319866 200 in 404ms
 GET /api/price?ids=1673723677362320241 200 in 1067ms
 GET /api/price?ids=1673723677362320241 200 in 460ms
 GET /api/price?ids=1673723677362319866 200 in 381ms
 GET /api/price?ids=1673723677362319870 200 in 579ms
 GET /api/price?ids=1673723677362320241 200 in 542ms
 POST /api/rpc-proxy 200 in 1187ms
 GET /api/price?ids=1673723677362320241 200 in 539ms
 GET /api/price?ids=1673723677362320241 200 in 459ms
 GET /api/price?ids=1673723677362319866 200 in 1147ms
 GET /api/price?ids=1673723677362320241 200 in 461ms
 GET /api/price?ids=1673723677362319866 200 in 446ms
 GET /api/price?ids=1673723677362319866 200 in 434ms
 GET /api/price?ids=1673723677362319866 200 in 461ms
 POST /api/rpc-proxy 200 in 1049ms
 GET /api/price?ids=1673723677362320241 200 in 602ms
 POST /api/rpc-proxy 200 in 821ms
 POST /api/rpc-proxy 200 in 826ms
 GET /api/price?ids=1673723677362320241 200 in 522ms
 POST /api/rpc-proxy 200 in 1140ms
 GET /api/price?ids=1673723677362320241 200 in 395ms
 GET /api/price?ids=1673723677362319866 200 in 822ms
 GET /api/price?ids=1673723677362319870 200 in 454ms
 GET /api/price?ids=1673723677362320241 200 in 457ms
 GET /api/price?ids=1673723677362320241 200 in 473ms
 GET /api/market-data 200 in 858ms
 GET /api/price?ids=1673723677362319866 200 in 416ms
 POST /api/rpc-proxy 200 in 938ms
 GET /api/price?ids=1673723677362319866 200 in 467ms
 GET /api/market-data 200 in 623ms
 GET /api/price?ids=1673723677362319866 200 in 491ms
 GET /api/price?ids=1673723677362320241 200 in 458ms
 GET /api/price?ids=1673723677362319868 200 in 469ms
 GET /api/price?ids=1673723677362319868 200 in 411ms
 POST /api/rpc-proxy 200 in 866ms
 GET /api/price?ids=1673723677362319870 200 in 1069ms
 GET /api/price?ids=1673723677362319870 200 in 452ms
 GET /api/price?ids=1673723677362320241 200 in 3984ms
 GET /api/price?ids=1673723677362319866 200 in 4219ms
 POST /api/rpc-proxy 200 in 2699ms
 POST /api/rpc-proxy 200 in 1197ms
 GET /api/price?ids=1673723677362319870 200 in 1426ms
 GET /api/price?ids=1673723677362319866 200 in 4121ms
 GET /api/price?ids=1673723677362319866 200 in 478ms
 POST /api/rpc-proxy 200 in 1399ms
 POST /api/rpc-proxy 200 in 871ms
 GET /api/price?ids=1673723677362319866 200 in 1165ms
 GET /api/price?ids=1673723677362320241 200 in 1438ms
 GET /api/market-data 200 in 1655ms
 GET /api/pool-finder?rede=polygon 200 in 1788ms
 GET /api/price?ids=1673723677362319866 200 in 857ms
 GET /api/price?ids=1673723677362320241 200 in 857ms
 GET /api/pool-finder?rede=polygon 200 in 642ms
 GET /api/market-data 200 in 850ms
 GET /api/price?ids=1673723677362319866 200 in 525ms
 GET /api/price?ids=1673723677362319868 200 in 1162ms
 GET /api/price?ids=1673723677362319868 200 in 423ms
 GET /api/price?ids=1673723677362319868 200 in 454ms
 GET /api/price?ids=1673723677362320241 200 in 3781ms
 GET /api/price?ids=1673723677362319866 200 in 3372ms
 GET /api/price?ids=1673723677362319866 200 in 586ms
 GET /api/price?ids=1673723677362319868 200 in 587ms
 GET /api/price?ids=1673723677362319866 200 in 991ms
 GET /api/price?ids=1673723677362319870 200 in 3972ms
 GET /api/price?ids=1673723677362320241 200 in 3971ms
 GET /api/price?ids=1673723677362319870 200 in 435ms
 GET /api/price?ids=1673723677362319866 200 in 476ms
 GET /api/price?ids=1673723677362319870 200 in 604ms
 GET /api/price?ids=1673723677362319866 200 in 575ms
 GET /api/price?ids=1673723677362319866 200 in 604ms
 GET /api/price?ids=1673723677362320241 200 in 629ms
 GET /api/price?ids=1673723677362319866 200 in 633ms
 POST /api/rpc-proxy 200 in 1045ms
 GET /api/market-data 200 in 1134ms
 GET /api/market-data 200 in 704ms
 GET /api/price?ids=1673723677362319868 200 in 2248ms
 GET /api/price?ids=1673723677362319868 200 in 469ms
 GET /api/price?ids=1673723677362319868 200 in 483ms
 GET /api/price?ids=1673723677362319870 200 in 3859ms
 GET /api/price?ids=1673723677362319870 200 in 507ms
 POST /api/rpc-proxy 200 in 940ms
 POST /api/rpc-proxy 200 in 982ms
 POST /api/rpc-proxy 200 in 885ms
 GET /api/price?ids=1673723677362319870 200 in 534ms
 GET /api/price?ids=1673723677362320241 200 in 1044ms
 GET /api/price?ids=1673723677362319870 200 in 408ms
 GET /api/price?ids=1673723677362319870 200 in 427ms
 GET /api/price?ids=1673723677362319866 200 in 4243ms
 GET /api/price?ids=1673723677362319866 200 in 455ms
 GET /api/price?ids=1673723677362319868 200 in 489ms
 GET /api/price?ids=1673723677362320241 200 in 493ms
 GET /api/price?ids=1673723677362319879 200 in 501ms
 GET /api/price?ids=1673723677362319868 200 in 490ms
 GET /api/price?ids=1673723677362320241 200 in 502ms
 GET /api/price?ids=1673723677362319866 200 in 447ms
 GET /api/price?ids=1673723677362319868 200 in 448ms
 GET /api/price?ids=1673723677362319866 200 in 452ms
 GET /api/price?ids=1673723677362319866 200 in 423ms
 GET /api/price?ids=1673723677362319866 200 in 421ms
 GET /api/price?ids=1673723677362320241 200 in 3667ms
 GET /api/price?ids=1673723677362320241 200 in 1418ms
 GET /api/price?ids=1673723677362320241 200 in 1989ms
 GET /api/price?ids=1673723677362319868 200 in 7567ms
 GET /api/price?ids=1673723677362320241 200 in 486ms
 GET /api/price?ids=1673723677362319866 200 in 419ms
 GET /api/price?ids=1673723677362320241 200 in 469ms
 GET /api/price?ids=1673723677362319866 200 in 424ms
 GET /api/price?ids=1673723677362319866 200 in 384ms
 GET /api/price?ids=1673723677362320241 200 in 857ms
 GET /api/price?ids=1673723677362319870 200 in 684ms
 GET /api/price?ids=1673723677362320241 200 in 389ms
 POST /api/rpc-proxy 200 in 1135ms
 GET /api/price?ids=1673723677362320241 200 in 383ms
 GET /api/market-data 200 in 1738ms
 GET /api/market-data 200 in 554ms
 GET /api/price?ids=1673723677362320241 200 in 459ms
 GET /api/price?ids=1673723677362319870 200 in 456ms
 GET /api/price?ids=1673723677362320241 200 in 412ms
 GET /api/price?ids=1673723677362320241 200 in 392ms
 GET /api/price?ids=1673723677362320241 200 in 379ms
 GET /api/price?ids=1673723677362319870 200 in 406ms
 GET /api/price?ids=1673723677362320241 200 in 377ms
 GET /api/price?ids=1673723677362319870 200 in 406ms
 GET /api/price?ids=1673723677362320241 200 in 393ms
 GET /api/price?ids=1673723677362319879 200 in 529ms
 GET /api/price?ids=1673723677362319870 200 in 520ms
 GET /api/price?ids=1673723677362320241 200 in 473ms
 GET /api/price?ids=1673723677362319879 200 in 622ms
 GET /api/price?ids=1673723677362319870 200 in 641ms
 GET /api/price?ids=1673723677362320241 200 in 528ms
 GET /api/price?ids=1673723677362319866 200 in 489ms
 GET /api/price?ids=1673723677362319870 200 in 501ms
 GET /api/price?ids=1673723677362320241 200 in 492ms
 GET /api/price?ids=1673723677362319868 200 in 537ms
 GET /api/price?ids=1673723677362320241 200 in 498ms
 POST /api/rpc-proxy 200 in 998ms
 GET /api/price?ids=1673723677362320241 200 in 407ms
 GET /api/price?ids=1673723677362320241 200 in 404ms
 GET /api/price?ids=1673723677362320241 200 in 404ms
 GET /api/price?ids=1673723677362320241 200 in 447ms
 GET /api/price?ids=1673723677362320241 200 in 404ms
 GET /api/price?ids=1673723677362320241 200 in 403ms
 GET /api/price?ids=1673723677362320241 200 in 442ms
 GET /api/price?ids=1673723677362320241 200 in 404ms
 GET /api/price?ids=1673723677362319868 200 in 1140ms
 GET /api/price?ids=1673723677362320241 200 in 371ms
 GET /api/price?ids=1673723677362319868 200 in 453ms
 GET /api/price?ids=1673723677362320241 200 in 453ms
 GET /api/price?ids=1673723677362319868 200 in 418ms
 GET /api/price?ids=1673723677362320241 200 in 407ms
 GET /api/price?ids=1673723677362319868 200 in 466ms
 GET /api/price?ids=1673723677362320241 200 in 401ms
 GET /api/price?ids=1673723677362319868 200 in 436ms
 GET /api/price?ids=1673723677362320241 200 in 418ms
 GET /api/price?ids=1673723677362319868 200 in 432ms
 GET /api/price?ids=1673723677362320241 200 in 432ms
 GET /api/price?ids=1673723677362319868 200 in 434ms
 GET /api/price?ids=1673723677362320241 200 in 421ms
 POST /api/rpc-proxy 200 in 3775ms
 GET /api/price?ids=1673723677362319868 200 in 454ms
 GET /api/price?ids=1673723677362320241 200 in 437ms
 GET /api/price?ids=1673723677362319868 200 in 447ms
 GET /api/price?ids=1673723677362320241 200 in 437ms
 GET /api/price?ids=1673723677362319868 200 in 487ms
 GET /api/price?ids=1673723677362320241 200 in 496ms
 GET /api/price?ids=1673723677362319868 200 in 441ms
 GET /api/price?ids=1673723677362320241 200 in 452ms
 GET /api/price?ids=1673723677362320241 200 in 453ms
 GET /api/price?ids=1673723677362319868 200 in 467ms
 GET /api/price?ids=1673723677362320241 200 in 453ms
 GET /api/price?ids=1673723677362319868 200 in 463ms
 GET /api/price?ids=1673723677362320241 200 in 427ms
 GET /api/price?ids=1673723677362319868 200 in 438ms
 GET /api/price?ids=1673723677362320241 200 in 443ms
 GET /api/price?ids=1673723677362319868 200 in 459ms
 GET /api/price?ids=1673723677362320241 200 in 468ms
 GET /api/price?ids=1673723677362319868 200 in 458ms
 GET /api/price?ids=1673723677362320241 200 in 524ms
 GET /api/price?ids=1673723677362319971 200 in 530ms
 GET /api/price?ids=1673723677362319868 200 in 548ms
 GET /api/price?ids=1673723677362319868 200 in 537ms
 GET /api/price?ids=1673723677362319971 200 in 545ms
 GET /api/price?ids=1673723677362320241 200 in 566ms
 GET /api/price?ids=1673723677362319868 200 in 452ms
 GET /api/price?ids=1673723677362320241 200 in 461ms
 GET /api/price?ids=1673723677362319868 200 in 439ms
 GET /api/price?ids=1673723677362320241 200 in 458ms
 GET /api/price?ids=1673723677362319868 200 in 460ms
 GET /api/price?ids=1673723677362320241 200 in 472ms
 GET /api/price?ids=1673723677362319868 200 in 531ms
 GET /api/price?ids=1673723677362319971 200 in 545ms
 GET /api/price?ids=1673723677362320241 200 in 556ms
 GET /api/price?ids=1673723677362319868 200 in 524ms
 GET /api/price?ids=1673723677362319971 200 in 545ms
 GET /api/price?ids=1673723677362320241 200 in 557ms
 GET /api/price?ids=1673723677362319868 200 in 597ms
 GET /api/price?ids=1673723677362319971 200 in 614ms
 GET /api/price?ids=1673723677362320241 200 in 624ms
 GET /api/price?ids=1673723677362320167 200 in 636ms
 GET /api/price?ids=1673723677362319971 200 in 638ms
 GET /api/price?ids=1673723677362319868 200 in 714ms
 GET /api/price?ids=1673723677362320167 200 in 676ms
 GET /api/price?ids=1673723677362320241 200 in 691ms
 GET /api/price?ids=1673723677362319868 200 in 458ms
 GET /api/price?ids=1673723677362320241 200 in 474ms
 GET /api/price?ids=1673723677362319868 200 in 468ms
 GET /api/price?ids=1673723677362320241 200 in 469ms
 GET /api/price?ids=1673723677362319868 200 in 393ms
 GET /api/price?ids=1673723677362319868 200 in 370ms
 GET /api/price?ids=1673723677362319868 200 in 405ms
 GET /api/price?ids=1673723677362319868 200 in 387ms
 GET /api/price?ids=1673723677362319868 200 in 380ms
 GET /api/price?ids=1673723677362319868 200 in 489ms
 GET /api/price?ids=1673723677362319868 200 in 387ms
 GET /api/price?ids=1673723677362320167 200 in 990ms
 GET /api/price?ids=1673723677362319868 200 in 467ms
 GET /api/price?ids=1673723677362320241 200 in 468ms
 GET /api/price?ids=1673723677362320167 200 in 437ms
 GET /api/price?ids=1673723677362319868 200 in 516ms
 GET /api/price?ids=1673723677362320241 200 in 526ms
 GET /api/price?ids=1673723677362320167 200 in 477ms
 GET /api/price?ids=1673723677362320241 200 in 565ms
 GET /api/price?ids=1673723677362319868 200 in 597ms
 GET /api/price?ids=1673723677362320167 200 in 569ms
 GET /api/price?ids=1673723677362320241 200 in 463ms
 GET /api/price?ids=1673723677362319868 200 in 472ms
 GET /api/price?ids=1673723677362320241 200 in 464ms
 GET /api/price?ids=1673723677362319868 200 in 477ms
 GET /api/price?ids=1673723677362320241 200 in 440ms
 GET /api/price?ids=1673723677362319868 200 in 452ms
 GET /api/price?ids=1673723677362320241 200 in 474ms
 GET /api/price?ids=1673723677362319868 200 in 485ms
 GET /api/price?ids=1673723677362320241 200 in 458ms
 GET /api/price?ids=1673723677362319868 200 in 482ms
 GET /api/price?ids=1673723677362319868 200 in 454ms
 GET /api/price?ids=1673723677362320241 200 in 455ms
 GET /api/price?ids=1673723677362319868 200 in 471ms
 GET /api/price?ids=1673723677362320241 200 in 477ms
 GET /api/price?ids=1673723677362319868 200 in 525ms
 GET /api/price?ids=1673723677362320241 200 in 537ms
 GET /api/price?ids=1673723677362319870 200 in 481ms
 GET /api/price?ids=1673723677362319868 200 in 490ms
 GET /api/price?ids=1673723677362320241 200 in 508ms
 GET /api/price?ids=1673723677362319868 200 in 444ms
 GET /api/price?ids=1673723677362320241 200 in 465ms
 GET /api/price?ids=1673723677362319868 200 in 458ms
 GET /api/price?ids=1673723677362320241 200 in 467ms
 GET /api/price?ids=1673723677362319868 200 in 440ms
 GET /api/price?ids=1673723677362320241 200 in 460ms
 GET /api/price?ids=1673723677362319868 200 in 460ms
 GET /api/price?ids=1673723677362320241 200 in 471ms
 GET /api/price?ids=1673723677362319868 200 in 439ms
 GET /api/price?ids=1673723677362320241 200 in 457ms
 GET /api/price?ids=1673723677362320241 200 in 429ms
 GET /api/price?ids=1673723677362319868 200 in 448ms
 GET /api/price?ids=1673723677362320241 200 in 501ms
 GET /api/price?ids=1673723677362319868 200 in 478ms
 GET /api/price?ids=1673723677362320241 200 in 541ms
 GET /api/price?ids=1673723677362319868 200 in 550ms
 GET /api/price?ids=1673723677362320241 200 in 432ms
 GET /api/price?ids=1673723677362319868 200 in 450ms
 GET /api/price?ids=1673723677362320241 200 in 465ms
 GET /api/price?ids=1673723677362319868 200 in 475ms
 GET /api/price?ids=1673723677362320241 200 in 444ms
 GET /api/price?ids=1673723677362319868 200 in 458ms
 GET /api/price?ids=1673723677362320241 200 in 432ms
 GET /api/price?ids=1673723677362319868 200 in 442ms
 GET /api/price?ids=1673723677362320241 200 in 445ms
 GET /api/price?ids=1673723677362319868 200 in 456ms
 GET /api/price?ids=1673723677362320241 200 in 447ms
 GET /api/price?ids=1673723677362319868 200 in 456ms
 GET /api/price?ids=1673723677362320241 200 in 441ms
 GET /api/price?ids=1673723677362319868 200 in 450ms
 GET /api/price?ids=1673723677362320241 200 in 436ms
 GET /api/price?ids=1673723677362319868 200 in 451ms
 GET /api/price?ids=1673723677362320241 200 in 439ms
 GET /api/price?ids=1673723677362319868 200 in 455ms
 GET /api/price?ids=1673723677362319868 200 in 453ms
 GET /api/price?ids=1673723677362320241 200 in 485ms
 GET /api/price?ids=1673723677362320241 200 in 622ms
 GET /api/price?ids=1673723677362320241 200 in 389ms
 GET /api/price?ids=1673723677362319868 200 in 1067ms
 GET /api/price?ids=1673723677362320241 200 in 440ms
 GET /api/price?ids=1673723677362319868 200 in 432ms
 GET /api/price?ids=1673723677362320241 200 in 434ms
 GET /api/price?ids=1673723677362319868 200 in 434ms
 GET /api/price?ids=1673723677362320241 200 in 475ms
 GET /api/price?ids=1673723677362319868 200 in 485ms
 GET /api/price?ids=1673723677362320241 200 in 531ms
 GET /api/price?ids=1673723677362319868 200 in 543ms
 GET /api/price?ids=1673723677362319868 200 in 459ms
 GET /api/price?ids=1673723677362320241 200 in 489ms
 GET /api/price?ids=1673723677362319868 200 in 447ms
 GET /api/price?ids=1673723677362320241 200 in 458ms
 GET /api/price?ids=1673723677362319868 200 in 508ms
 GET /api/price?ids=1673723677362320241 200 in 517ms
 GET /api/price?ids=1673723677362319868 200 in 462ms
 GET /api/price?ids=1673723677362320241 200 in 455ms
 GET /api/price?ids=1673723677362319868 200 in 453ms
 GET /api/price?ids=1673723677362320241 200 in 462ms
 GET /api/price?ids=1673723677362319868 200 in 358ms
 GET /api/price?ids=1673723677362319868 200 in 423ms
 GET /api/market-data 200 in 859ms
 GET /api/price?ids=1673723677362319868 200 in 379ms
 GET /api/price?ids=1673723677362319868 200 in 406ms
 GET /api/market-data 200 in 587ms
 GET /api/price?ids=1673723677362319868 200 in 449ms
 GET /api/price?ids=1673723677362319866 200 in 454ms
 GET /api/price?ids=1673723677362319870 200 in 466ms
 GET /api/price?ids=1673723677362319868 200 in 403ms
 GET /api/price?ids=1673723677362319866 200 in 401ms
 GET /api/price?ids=1673723677362319868 200 in 473ms
 GET /api/price?ids=1673723677362319971 200 in 483ms
 GET /api/price?ids=1673723677362319868 200 in 458ms
 GET /api/price?ids=1673723677362319971 200 in 475ms
 GET /api/price?ids=1673723677362319868 200 in 377ms
 GET /api/price?ids=1673723677362319868 200 in 392ms
 GET /api/price?ids=1673723677362319868 200 in 378ms
 GET /api/price?ids=1673723677362319868 200 in 373ms
 GET /api/price?ids=1673723677362319868 200 in 451ms
 GET /api/price?ids=1673723677362319870 200 in 453ms
 GET /api/price?ids=1673723677362319868 200 in 453ms
 GET /api/price?ids=1673723677362319879 200 in 454ms
 GET /api/price?ids=1673723677362319868 200 in 479ms
 GET /api/price?ids=1673723677362320241 200 in 496ms
 GET /api/price?ids=1673723677362319868 200 in 446ms
 GET /api/price?ids=1673723677362320241 200 in 450ms
 GET /api/price?ids=1673723677362319868 200 in 426ms
 GET /api/price?ids=1673723677362320241 200 in 452ms
 GET /api/price?ids=1673723677362319868 200 in 666ms
 GET /api/price?ids=1673723677362319971 200 in 693ms
 GET /api/price?ids=1673723677362320241 200 in 704ms
 GET /api/price?ids=1673723677362319868 200 in 419ms
 GET /api/price?ids=1673723677362319971 200 in 365ms
 POST /api/rpc-proxy 200 in 1578ms
 GET /api/price?ids=1673723677362319868 200 in 496ms
 GET /api/price?ids=1673723677362319870 200 in 497ms
 GET /api/price?ids=1673723677362320241 200 in 520ms
 GET /api/price?ids=1673723677362319868 200 in 498ms
 GET /api/price?ids=1673723677362320167 200 in 469ms
 GET /api/price?ids=1673723677362319868 200 in 391ms
 GET /api/price?ids=1673723677362320167 200 in 402ms
 GET /api/price?ids=1673723677362319868 200 in 781ms
 GET /api/price?ids=1673723677362319868 200 in 374ms
 GET /api/price?ids=1673723677362319868 200 in 451ms
 GET /api/price?ids=1673723677362320167 200 in 468ms
 GET /api/price?ids=1673723677362319868 200 in 473ms
 GET /api/price?ids=1673723677362320241 200 in 473ms
 GET /api/price?ids=1673723677362319868 200 in 439ms
 GET /api/price?ids=1673723677362319971 200 in 472ms
 GET /api/price?ids=1673723677362319868 200 in 432ms
 GET /api/price?ids=1673723677362319971 200 in 443ms
 GET /api/price?ids=1673723677362319868 200 in 549ms
 GET /api/price?ids=1673723677362319971 200 in 562ms
 GET /api/price?ids=1673723677362320241 200 in 582ms
 GET /api/price?ids=1673723677362319868 200 in 533ms
 GET /api/price?ids=1673723677362319971 200 in 565ms
 GET /api/price?ids=1673723677362319868 200 in 447ms
 GET /api/price?ids=1673723677362319971 200 in 457ms
 GET /api/price?ids=1673723677362319868 200 in 551ms
 GET /api/price?ids=1673723677362320167 200 in 562ms
 GET /api/price?ids=1673723677362319971 200 in 574ms
 GET /api/price?ids=1673723677362319868 200 in 582ms
 GET /api/price?ids=1673723677362320167 200 in 613ms
 GET /api/price?ids=1673723677362319971 200 in 625ms
 GET /api/price?ids=1673723677362319868 200 in 640ms
 GET /api/price?ids=1673723677362320241 200 in 659ms
 GET /api/price?ids=1673723677362320167 200 in 671ms
 GET /api/price?ids=1673723677362319971 200 in 682ms
 GET /api/price?ids=1673723677362319868 200 in 501ms
 GET /api/price?ids=1673723677362319971 200 in 481ms
 GET /api/price?ids=1673723677362319868 200 in 683ms
 GET /api/price?ids=1673723677362320241 200 in 710ms
 GET /api/price?ids=1673723677362320167 200 in 728ms
 GET /api/price?ids=1673723677362319971 200 in 739ms
 GET /api/price?ids=1673723677362319868 200 in 566ms
 GET /api/price?ids=1673723677362320241 200 in 576ms
 GET /api/price?ids=1673723677362319971 200 in 586ms
 GET /api/price?ids=1673723677362319868 200 in 522ms
 GET /api/price?ids=1673723677362320241 200 in 552ms
 GET /api/price?ids=1673723677362319971 200 in 561ms
 GET /api/price?ids=1673723677362319868 200 in 470ms
 GET /api/price?ids=1673723677362319971 200 in 499ms
